Designator,Mid X,Mid Y,Rotation,Layer
C1,47.765,35.56,180.0,top
C10,43.32,5.08,180.0,top
C11,57.785,40.5,270.0,top
C12,54.085,25.4,0.0,top
C13,81.267,64.897,180.0,top
C14,83.792,64.897,0.0,top
C15,79.474,63.5,0.0,top
C16,64.389,24.13,180.0,top
C17,74.648,24.765,0.0,top
C18,70.485,43.955,90.0,top
C19,62.23,38.481,180.0,top
C2,42.17,24.13,180.0,top
C20,69.215,43.66,90.0,top
C21,76.807,34.29,0.0,top
C22,70.767,33.02,180.0,top
C23,77.188,39.624,0.0,top
C24,77.188,38.608,0.0,top
C25,76.68,52.578,0.0,top
C26,89.98,29.0,0.0,top
C27,2.299,17.78,0.0,top
C28,2.299,27.432,0.0,top
C29,5.321,17.78,180.0,top
C3,44.605,19.685,0.0,top
C30,5.321,27.432,180.0,top
C31,8.395,17.78,0.0,top
C32,8.395,27.432,0.0,top
C33,11.417,17.78,180.0,top
C34,11.417,27.432,180.0,top
C35,14.491,17.78,0.0,top
C36,14.491,27.432,0.0,top
C37,17.513,17.78,180.0,top
C38,17.513,27.432,180.0,top
C39,20.587,17.78,0.0,top
C4,50.01,40.64,180.0,top
C40,20.587,27.432,0.0,top
C41,23.609,17.78,180.0,top
C42,23.609,27.432,180.0,top
C43,2.299,50.038,0.0,top
C44,2.299,59.69,0.0,top
C45,5.321,50.038,180.0,top
C46,5.321,59.69,180.0,top
C47,8.395,50.038,0.0,top
C48,8.395,59.69,0.0,top
C49,11.417,50.038,180.0,top
C5,96.675,65.024,180.0,top
C50,11.417,59.69,180.0,top
C51,14.491,50.038,0.0,top
C52,14.491,59.69,0.0,top
C53,17.513,50.038,180.0,top
C54,17.513,59.69,180.0,top
C55,20.587,50.038,0.0,top
C56,20.587,59.69,0.0,top
C57,23.609,50.038,180.0,top
C58,23.609,59.69,180.0,top
C6,96.675,64.008,180.0,top
C7,42.975,35.56,0.0,top
C8,58.293,44.196,0.0,top
C9,46.355,9.84,90.0,top
D1,54.61,34.2645,90.0,top
D10,2.286,30.606,90.0,top
D12,5.3085,22.352,0.0,top
D13,5.334,30.606,90.0,top
D15,8.4075,22.352,180.0,top
D16,8.382,30.606,90.0,top
D18,11.4045,22.352,0.0,top
D19,11.43,30.606,90.0,top
D2,39.242,18.288,180.0,top
D21,14.5035,22.352,180.0,top
D22,14.478,30.606,90.0,top
D24,17.5005,22.352,0.0,top
D25,17.526,30.606,90.0,top
D27,20.5995,22.352,180.0,top
D28,20.574,30.606,90.0,top
D3,93.726,62.262,90.0,top
D30,23.5965,22.352,0.0,top
D31,23.622,30.606,90.0,top
D33,2.3115,54.61,180.0,top
D34,2.286,62.864,90.0,top
D36,5.3595,54.61,0.0,top
D37,5.334,62.864,90.0,top
D39,8.4075,54.61,180.0,top
D4,46.355,15.335,90.0,top
D40,8.382,62.864,90.0,top
D42,11.4555,54.61,0.0,top
D43,11.43,62.864,90.0,top
D45,14.5035,54.61,180.0,top
D46,14.478,62.864,90.0,top
D48,17.5515,54.61,0.0,top
D49,17.526,62.864,90.0,top
D5,57.785,33.655,270.0,top
D51,20.5995,54.61,180.0,top
D52,20.574,62.864,90.0,top
D54,23.6475,54.61,0.0,top
D55,23.622,62.864,90.0,top
D56,85.979,19.0755,90.0,top
D57,89.027,19.0755,90.0,top
D58,92.075,19.0755,90.0,top
D59,95.123,19.0755,90.0,top
D6,66.0345,31.435,180.0,top
D60,98.171,19.0755,90.0,top
D61,101.219,19.0755,90.0,top
D62,104.267,19.0755,90.0,top
D63,82.931,51.3335,90.0,top
D64,85.979,51.3335,90.0,top
D65,89.027,51.3335,90.0,top
D66,92.075,51.3335,90.0,top
D67,95.123,51.3335,90.0,top
D68,98.171,51.3335,90.0,top
D69,101.219,51.3335,90.0,top
D7,82.931,19.0755,90.0,top
D70,104.267,51.3335,90.0,top
D9,2.3115,22.352,180.0,top
F1,95.1885,57.404,180.0,top
FB1,2.349,19.304,0.0,top
FB10,5.397,51.562,180.0,top
FB11,8.445,51.562,0.0,top
FB12,11.493,51.562,180.0,top
FB13,14.541,51.562,0.0,top
FB14,17.589,51.562,180.0,top
FB15,20.637,51.562,0.0,top
FB16,23.685,51.562,180.0,top
FB2,5.397,19.304,180.0,top
FB3,8.445,19.304,0.0,top
FB4,11.493,19.304,180.0,top
FB5,14.541,19.304,0.0,top
FB6,17.589,19.304,180.0,top
FB7,20.637,19.304,0.0,top
FB8,23.685,19.304,180.0,top
FB9,2.349,51.562,0.0,top
J1,11.43,7.62,0.0,top
J2,11.43,39.878,0.0,top
J3,92.71,7.62,0.0,top
J4,92.71,39.878,0.0,top
J5,30.48,6.985,0.0,top
J6,102.215,61.62,90.0,top
J7,71.75,13.425,0.0,top
J8,69.342,58.928,0.0,top
L1,41.014,40.005,180.0,top
L2,55.245,12.83,90.0,top
L3,59.69,39.7975,270.0,top
Q1,55.245,41.005,90.0,top
Q10,101.6,15.732,90.0,top
Q11,104.648,15.732,90.0,top
Q12,83.312,47.99,90.0,top
Q13,86.36,47.99,90.0,top
Q14,89.408,47.99,90.0,top
Q15,92.456,47.99,90.0,top
Q16,95.504,47.99,90.0,top
Q17,98.552,47.99,90.0,top
Q18,101.6,47.99,90.0,top
Q19,104.648,47.99,90.0,top
Q2,62.23,43.307,90.0,top
Q3,79.517,58.227,270.0,top
Q4,83.312,15.732,90.0,top
Q5,86.36,15.748,90.0,top
Q6,89.408,15.732,90.0,top
Q7,92.456,15.732,90.0,top
Q8,95.504,15.732,90.0,top
Q9,98.552,15.732,90.0,top
R1,54.61,37.275,270.0,top
R10,43.37,3.175,180.0,top
R100,82.931,54.547,270.0,top
R101,87.249,54.1,270.0,top
R102,87.249,51.056,90.0,top
R103,85.979,54.547,270.0,top
R104,90.297,54.1,270.0,top
R105,90.297,51.056,90.0,top
R106,89.027,54.547,270.0,top
R107,93.345,54.1,270.0,top
R108,93.345,51.056,90.0,top
R109,92.075,54.547,270.0,top
R11,39.815,5.08,180.0,top
R110,96.393,54.1,270.0,top
R111,96.393,51.056,90.0,top
R112,95.123,54.547,270.0,top
R113,99.441,54.1,270.0,top
R114,99.441,51.056,90.0,top
R115,98.171,54.547,270.0,top
R116,102.489,54.1,270.0,top
R117,102.489,51.056,90.0,top
R118,101.219,54.547,270.0,top
R119,105.537,54.1,270.0,top
R12,79.504,62.23,180.0,top
R120,105.537,51.056,90.0,top
R121,104.267,54.547,270.0,top
R13,58.93,51.435,0.0,top
R14,58.547,47.117,90.0,top
R15,37.846,55.753,270.0,top
R16,44.196,44.831,180.0,top
R17,37.846,53.721,90.0,top
R18,37.846,49.405,270.0,top
R19,37.846,47.117,270.0,top
R2,96.645,60.071,180.0,top
R20,74.678,23.749,0.0,top
R21,76.837,35.56,0.0,top
R22,61.724,39.878,180.0,top
R23,75.311,32.383,270.0,top
R24,37.594,37.696,180.0,top
R25,104.14,28.194,270.0,top
R26,84.201,21.842,270.0,top
R27,84.201,18.798,90.0,top
R28,82.931,22.289,270.0,top
R29,2.349,20.828,180.0,top
R3,96.645,62.992,180.0,top
R30,2.286,24.7885,270.0,top
R31,28.194,33.526,270.0,top
R32,5.397,20.828,0.0,top
R33,5.334,24.7885,270.0,top
R34,30.734,33.526,270.0,top
R35,8.445,20.828,180.0,top
R36,8.382,24.7885,270.0,top
R37,33.274,33.526,270.0,top
R38,11.493,20.828,0.0,top
R39,11.43,24.7885,270.0,top
R4,50.4425,43.18,180.0,top
R40,35.56,33.526,270.0,top
R41,14.541,20.828,180.0,top
R42,14.478,24.7885,270.0,top
R43,26.924,33.526,270.0,top
R44,17.589,20.828,0.0,top
R45,17.526,24.7885,270.0,top
R46,29.464,33.526,270.0,top
R47,20.637,20.828,180.0,top
R48,20.574,24.7885,270.0,top
R49,32.004,33.526,270.0,top
R5,46.7125,43.18,180.0,top
R50,23.685,20.828,0.0,top
R51,23.622,24.7885,270.0,top
R52,34.544,33.526,270.0,top
R53,2.349,53.086,180.0,top
R54,2.286,57.0465,270.0,top
R55,28.194,46.484,270.0,top
R56,5.397,53.086,0.0,top
R57,5.334,57.0465,270.0,top
R58,29.718,46.484,270.0,top
R59,8.445,53.086,180.0,top
R6,41.0865,16.002,0.0,top
R60,8.382,57.0465,270.0,top
R61,30.734,46.484,270.0,top
R62,11.493,53.086,0.0,top
R63,11.43,57.0465,270.0,top
R64,31.75,46.484,270.0,top
R65,14.541,53.086,180.0,top
R66,14.478,57.0465,270.0,top
R67,26.924,65.276,270.0,top
R68,17.589,53.086,0.0,top
R69,17.526,57.0465,270.0,top
R7,46.355,5.905,270.0,top
R70,29.464,65.276,270.0,top
R71,20.637,53.086,180.0,top
R72,20.574,57.0465,270.0,top
R73,32.004,65.276,270.0,top
R74,23.685,53.086,0.0,top
R75,23.622,57.0465,270.0,top
R76,34.544,65.276,270.0,top
R77,87.249,21.842,270.0,top
R78,87.249,18.798,90.0,top
R79,85.979,22.289,270.0,top
R8,54.864,44.45,0.0,top
R80,90.297,21.842,270.0,top
R81,90.297,18.798,90.0,top
R82,89.027,22.289,270.0,top
R83,93.345,21.842,270.0,top
R84,93.345,18.798,90.0,top
R85,92.075,22.289,270.0,top
R86,96.393,21.842,270.0,top
R87,96.393,18.798,90.0,top
R88,95.123,22.289,270.0,top
R89,99.441,21.842,270.0,top
R9,59.69,42.291,180.0,top
R90,99.441,18.798,90.0,top
R91,98.171,22.289,270.0,top
R92,102.489,21.842,270.0,top
R93,102.489,18.798,90.0,top
R94,101.219,22.289,270.0,top
R95,105.537,21.842,270.0,top
R96,105.537,18.798,90.0,top
R97,104.267,22.289,270.0,top
R98,84.201,54.1,270.0,top
R99,84.201,51.056,90.0,top
RN1,73.17,44.95,180.0,top
RN2,75.71,44.95,180.0,top
RN3,73.769,29.091,0.0,top
RN4,67.556,49.766,90.0,top
SW1,61.214,62.782,90.0,top
U1,45.65,39.69,180.0,top
U10,31.374,19.66,0.0,top
U11,31.374,27.788,0.0,top
U12,31.374,51.918,0.0,top
U13,31.374,60.046,0.0,top
U2,41.275,10.225,180.0,top
U3,86.487,60.387,0.0,top
U4,48.12,55.88,0.0,top
U5,72.4925,36.675,270.0,top
U6,31.794,39.971,270.0,top
U7,71.746,51.07,270.0,top
U8,98.01,29.166,180.0,top
U9,84.0,29.0,0.0,top
